"table","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13"
"cff_types","[patent]{.underline}",NA,"[[patent]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[personal-communication]{.underline}",NA,"[[personal-communication]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[proceedings]{.underline}","Conference proceedings","[[proceedings]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[report]{.underline}",NA,"[[report]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[serial]{.underline}",NA,"[[serial]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[slides]{.underline}","Slides, i.e., a published slide deck","[[slides]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[software]{.underline}","Software","[[software]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[software-code]{.underline}","Software source code","[[software-code]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[software-container]{.underline}","A software container (e.g., a docker container)","[[software-container]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[software-executable]{.underline}","An executable software, i.e., a binary/artifact","[[software-executable]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[software-virtual-machine]{.underline}","A virtual machine/vm image","[[software-virtual-machine]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[sound-recording]{.underline}",NA,"[[sound-recording]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[standard]{.underline}",NA,"[[standard]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[statute]{.underline}",NA,"[[statute]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[thesis]{.underline}","An academic thesis","[[thesis]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[unpublished]{.underline}",NA,"[[unpublished]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[video]{.underline}","A video recording","[[video]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cff_types","[website]{.underline}",NA,"[[website]{.underline}]{.underline}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
